old_key,new_key,status,reason
learned:family:1882,learned-larned-learned-family-1882,rename,"Renamed to a lowercase, hyphenated, source-based key."
fairbanks:genealogy:1897,fairbanks-genealogy-1897,rename,"Renamed to a lowercase, hyphenated, source-based key."
ancestry-daniel-bithiah-1754,ancestry-massachusetts-town-vital-records-1620-1988,merge,Consolidated with 7 other entries representing the same underlying source.
familysearch-breck-bethia-1673,familysearch-massachusetts-town-clerk-vital-and-town-records-1626-2001-f4nv-y58,rename-review,"Likely part of the Medfield town-record image group, but the entry does not state an Image Group Number."
vanwagenen:stearns:1901,van-wagenen-genealogy-memoirs-isaac-stearns-1901,rename,"Renamed to a lowercase, hyphenated, source-based key."
meh:census:1900,nara-united-states-census-1900-t623-1264-page-10,rename,"Renamed to a lowercase, hyphenated, source-based key."
partridg:birth:1726,ancestry-massachusetts-compiled-vital-records-1700-1850,rename,"Renamed to a lowercase, hyphenated, source-based key."
latting1881genealogy,latting-genealogy-rev-william-addams-1881,rename,"Renamed to a lowercase, hyphenated, source-based key."
meh:obit:1953,dayton-daily-news-1953-02-24,rename,"Renamed to a lowercase, hyphenated, source-based key."
williams:death:1934,monticello-herald-thornton-williams-death-notice-1934-06-14,rename,"Renamed to a lowercase, hyphenated, source-based key."
census:williams:1880,nara-united-states-census-1880-t9-706-page-488c,rename,"Renamed to a lowercase, hyphenated, source-based key."
mayo1996,mayo-sixteen-hundred-lines-pilgrims-1996,rename,"Renamed to a lowercase, hyphenated, source-based key."
austin:bunnel:2e,austin-bunnell-bonnell-family-america-2007,rename,"Renamed to a lowercase, hyphenated, source-based key."
snyder_fullmer_marriage_license_1938,cincinnati-enquirer-marriage-licenses-1938-06-14-page-19,rename-review,Shares the same Newspapers.com image URL with two different articles; URL requires correction.
snyder_williams_divorce_1933,cincinnati-enquirer-divorce-proceedings-1933-09-30-page-9,rename-review,Shares the same Newspapers.com image URL with two different articles; URL requires correction.
snyder_williams_marriage_1927,cincinnati-enquirer-marriage-licenses-1927-05-07-page-16,rename-review,Shares the same Newspapers.com image URL with two different articles; URL requires correction.
